,H_cm,WC_cm,W_kg
205,171.5,80.8,67.8
206,177.8,75.1,68.7
207,175.7,96.7,93.3
208,178.0,90.6,83.5
209,179.4,73.4,66.1
210,175.2,80.4,76.5
211,180.5,71.8,66.0
212,180.3,81.1,81.3
213,185.5,84.7,80.9
214,186.4,77.8,70.2
215,171.4,72.7,61.5
216,180.3,84.5,87.2
217,176.2,82.5,79.7
218,182.3,100.6,104.2
219,177.9,77.0,68.3
220,189.4,85.3,86.5
221,176.2,100.2,92.0
222,188.2,87.2,90.8
223,183.6,76.0,75.5
224,166.0,79.6,68.0
225,167.3,84.1,69.8
226,187.1,78.9,80.6
227,174.6,93.8,85.3
228,174.9,76.6,73.2
229,173.0,85.5,80.6
230,177.2,83.4,79.4
231,162.9,74.8,60.3
232,165.4,75.0,60.8
233,179.2,90.2,87.9
234,183.9,79.3,76.8
235,168.9,84.2,74.1
236,176.2,78.4,69.6
237,175.6,84.3,74.0
238,170.4,80.4,67.6
239,182.6,83.0,84.6
240,172.3,94.5,80.0
241,175.7,89.8,81.5
242,183.4,87.6,88.2
243,175.1,72.5,64.9
244,167.8,90.0,85.4
245,175.8,82.1,74.6
246,163.8,77.6,63.1
247,165.1,70.2,56.9
248,171.5,74.4,63.9
249,167.1,78.8,69.7
250,175.4,90.0,88.0
251,178.6,89.4,94.0
252,194.2,106.4,121.7
253,168.5,78.4,65.7
254,180.4,79.9,71.9
255,175.9,94.8,82.3
256,167.1,80.8,74.2
257,176.9,79.6,71.4
258,168.3,78.5,71.9
259,169.2,73.7,65.1
260,172.2,84.7,68.3
261,162.8,72.0,49.9
262,165.9,80.8,66.8
263,178.4,88.3,76.7
264,172.7,87.2,65.6
265,186.9,84.4,79.4
266,178.8,83.2,77.0
267,183.0,80.3,72.6
268,170.1,95.1,88.0
269,167.0,83.0,73.5
270,172.9,82.2,74.6
271,170.2,83.8,72.6
272,176.2,81.7,75.3
273,170.6,82.5,67.1
274,171.1,86.3,76.7
275,178.6,76.6,67.3
276,180.6,80.5,77.4
277,177.7,86.4,87.3
278,173.7,74.8,69.9
279,180.4,91.7,89.1
280,186.4,96.7,103.8
281,169.8,75.9,70.4
282,171.0,80.0,68.1
283,185.5,96.1,98.5
284,176.7,91.3,90.7
285,184.2,88.9,80.1
286,167.5,93.6,81.3
287,176.4,81.2,70.6
288,172.4,85.6,72.4
289,178.6,86.6,85.0
290,179.5,88.8,86.0
291,173.1,80.8,78.5
292,178.1,83.8,74.5
293,173.8,99.2,91.0
294,176.3,85.8,78.8
295,177.5,97.4,91.3
296,178.5,92.5,86.9
297,182.2,80.6,80.3
298,170.2,83.2,73.0
299,166.1,89.7,78.9
300,169.5,84.6,71.5
301,187.3,84.3,77.7
302,188.6,92.5,98.8
303,181.9,81.3,76.0
304,175.5,82.7,77.5
305,169.2,86.0,71.3
306,176.1,79.5,75.4
307,175.5,79.9,71.8
308,172.0,81.2,70.5
309,184.2,80.2,82.5
310,172.7,75.2,62.1
311,174.9,84.2,82.7
312,169.3,87.6,78.7
313,164.7,67.5,56.5
314,177.3,76.0,77.5
315,179.6,95.5,98.3
316,179.4,85.5,84.0
317,172.6,74.8,70.4
318,173.6,79.6,63.9
319,164.9,82.3,65.5
320,167.4,74.1,60.9
321,170.3,87.9,77.1
322,173.7,83.7,77.0
323,171.1,81.6,73.9
324,161.5,77.3,62.6
325,169.4,85.9,77.3
326,157.7,90.2,85.5
327,179.3,89.4,84.0
328,174.6,93.1,88.0
329,180.8,93.9,94.6
330,171.2,87.8,73.9
331,174.0,85.9,84.3
332,182.9,77.2,77.7
333,165.2,73.1,64.3
334,176.3,83.2,76.0
335,188.8,92.9,103.2
336,172.5,79.0,68.8
337,176.2,84.7,85.9
338,178.2,83.9,82.2
339,179.8,86.3,88.5
340,178.8,82.3,76.6
341,179.6,84.8,82.2
342,175.8,81.1,75.8
343,181.4,95.4,93.3
344,170.0,88.2,78.8
345,163.3,74.1,62.1
346,168.4,92.5,74.9
347,182.3,82.2,81.5
348,174.6,77.9,65.8
349,174.6,77.9,75.4
350,187.6,81.4,77.7
351,182.0,78.2,71.9
352,179.8,78.5,79.0
353,176.2,90.8,82.3
354,169.6,92.7,78.6
355,164.3,76.4,64.6
356,173.6,85.3,84.9
357,175.5,85.6,77.0
358,179.1,91.2,85.2
359,170.0,88.1,81.8
360,170.5,85.5,77.9
361,175.2,79.3,67.2
362,166.0,79.9,70.3
363,166.6,90.0,82.8
364,167.7,73.0,59.7
365,165.2,82.3,67.3
366,182.8,76.5,65.2
367,186.2,92.4,87.7
368,177.4,72.8,68.4
369,171.4,82.9,77.2
370,168.2,77.6,68.5
371,165.3,80.2,70.3
372,176.3,95.2,86.8
373,171.5,84.1,78.4
374,177.5,90.7,82.8
375,174.1,88.4,84.2
376,157.0,74.7,55.0
377,178.4,88.6,83.7
378,165.1,94.3,76.0
379,172.8,86.3,82.0
380,165.8,85.4,69.7
381,163.8,80.5,65.2
382,186.8,94.9,95.9
383,177.2,79.3,68.5
384,166.0,73.9,62.0
385,164.3,71.9,57.2
386,176.5,77.5,65.3
387,175.0,85.1,77.5
388,165.2,92.0,84.1
389,179.8,86.0,80.3
390,175.3,86.4,86.4
391,187.0,90.2,91.4
392,171.7,79.4,69.4
393,177.9,75.4,65.3
394,178.4,88.4,85.4
395,167.2,87.6,74.3
396,171.7,86.1,85.2
397,176.8,88.6,84.4
398,170.3,78.8,70.9
399,174.4,86.2,74.4
400,182.8,101.2,108.3
401,188.5,92.1,98.8
402,175.3,83.1,77.1
403,170.6,73.8,65.6
404,174.1,76.2,65.4
405,163.2,84.0,70.8
406,179.2,89.8,81.8
407,183.7,86.0,82.5
408,170.2,75.2,64.4
409,178.2,87.3,79.2
410,168.3,79.6,70.8
411,201.2,77.9,84.6
412,185.4,100.3,101.1
413,176.0,87.3,85.0
414,180.2,82.1,69.6
415,174.4,93.9,88.0
416,187.2,89.4,93.2
417,169.7,90.4,83.8
418,186.7,77.8,71.3
419,171.8,79.5,72.1
420,187.7,98.8,106.5
421,170.4,91.2,85.6
422,182.8,78.2,70.5
423,175.0,86.1,81.7
424,170.9,84.4,77.7
425,169.4,79.0,66.9
426,181.8,74.6,70.9
427,178.7,81.1,73.6
428,170.5,71.8,56.2
429,167.8,79.3,74.2
430,164.2,82.5,72.9
431,163.4,75.0,61.0
432,171.8,77.5,71.1
433,175.4,82.2,73.8
434,176.3,76.8,71.0
435,179.0,86.8,76.1
436,162.3,89.8,78.1
437,193.5,89.8,100.3
438,179.6,83.1,82.2
439,180.6,92.1,94.2
440,176.5,102.5,101.6
441,176.5,77.1,71.4
442,180.4,99.5,100.5
443,182.5,88.5,87.9
444,188.0,88.7,83.3
445,167.3,68.7,52.3
446,173.4,81.8,73.1
447,171.8,79.9,74.5
448,167.5,91.8,84.0
449,177.8,87.1,88.7
450,182.8,92.0,97.7
451,175.6,80.8,72.9
452,168.5,75.9,65.7
453,173.0,91.0,85.1
454,167.2,79.6,66.3
455,174.9,81.5,75.4
456,162.7,75.7,66.0
457,178.1,99.3,100.8
458,166.7,67.6,54.8
459,176.2,90.3,88.8
460,181.4,103.5,101.6
461,174.2,88.7,86.9
462,176.5,72.2,63.3
463,189.2,85.5,81.5
464,182.3,88.6,85.6
465,172.3,83.6,80.1
466,174.8,81.0,71.1
467,169.6,68.2,57.7
468,172.4,95.8,88.0
469,171.5,70.8,54.2
470,180.7,74.8,72.4
471,170.5,74.8,64.0
472,177.1,84.7,76.2
473,172.5,86.8,80.3
474,181.3,87.1,85.6
475,165.6,70.7,60.8
476,161.4,82.2,69.2
477,181.7,77.1,80.0
478,185.7,81.8,90.8
479,174.2,79.6,63.2
480,172.3,78.7,73.0
481,168.7,86.0,80.8
482,179.2,78.4,71.3
483,179.9,84.8,74.1
484,165.7,92.8,82.4
485,171.8,83.4,81.6
486,183.8,101.2,96.5
487,176.4,77.6,69.2
488,172.6,82.9,70.9
489,184.5,83.9,85.3
490,170.4,94.0,90.9
491,169.8,84.9,74.7
492,176.3,75.1,68.7
493,171.5,83.7,73.9
494,179.3,95.1,99.4
495,169.7,96.8,93.4
496,181.8,83.5,81.9
497,179.3,83.3,85.3
498,170.8,97.4,89.0
499,170.7,84.8,76.4
500,182.7,75.5,79.9
501,165.8,87.9,79.1
502,167.1,81.3,65.4
503,179.3,103.8,117.0
504,175.7,79.0,68.1
505,164.4,83.1,70.5
506,174.1,79.7,78.0
507,170.3,75.5,61.7
508,177.2,71.9,68.3
509,176.2,86.6,86.6
510,169.0,75.6,63.2
511,181.4,85.6,85.4
512,168.9,79.3,65.2
513,181.5,73.9,65.4
514,176.2,85.2,86.3
515,168.5,87.1,82.6
516,175.5,88.5,85.0
517,192.0,99.7,98.0
518,184.8,82.9,79.2
519,179.3,87.9,88.2
520,171.2,87.9,75.5
521,176.5,74.0,63.4
522,180.2,88.0,82.8
523,173.7,87.3,83.5
524,173.3,79.9,74.2
525,177.8,78.9,68.6
526,174.7,94.4,96.9
527,177.7,97.1,87.7
528,175.1,99.8,95.8
529,158.0,80.0,63.7
530,181.5,86.4,82.3
531,173.1,75.8,68.8
532,172.7,82.8,76.3
533,180.0,93.9,96.4
534,172.1,99.9,89.5
535,183.4,87.3,85.3
536,169.7,78.2,69.1
537,173.0,79.3,70.5
538,171.2,82.6,68.8
539,175.2,76.5,74.6
540,173.5,74.0,68.6
541,177.0,83.6,82.1
542,177.1,91.1,91.9
543,177.5,79.1,78.4
544,179.2,82.1,80.5
545,172.1,77.6,70.0
546,184.9,86.7,93.7
547,170.2,75.5,74.1
548,181.1,80.2,77.1
549,184.4,87.8,91.9
550,166.7,71.9,56.7
551,171.7,83.9,88.6
552,175.0,83.5,71.7
553,179.5,77.8,75.9
554,179.4,98.5,98.2
555,169.6,78.6,71.5
556,178.8,86.2,83.9
557,170.0,79.0,77.3
558,171.9,76.9,65.9
559,183.4,82.6,80.6
560,179.0,87.4,77.7
561,177.7,78.5,71.5
562,171.9,76.0,64.6
563,165.5,80.2,67.7
564,172.5,88.2,86.8
565,177.1,79.3,69.4
566,161.9,73.1,56.9
567,177.7,75.4,72.8
568,178.2,83.2,79.3
569,179.7,88.6,90.4
570,176.8,83.2,87.3
571,184.0,82.8,83.2
572,162.2,93.5,74.1
573,181.0,84.0,84.5
574,166.2,78.2,65.5
575,172.4,73.6,63.0
576,173.8,80.5,79.3
577,163.8,82.7,69.0
578,179.7,83.0,79.5
579,176.7,80.6,71.7
580,179.2,91.9,88.1
581,169.5,74.5,62.0
582,178.5,85.2,90.8
583,169.6,83.8,77.6
584,173.3,84.4,77.9
585,180.3,86.5,81.5
586,181.2,94.7,91.4
587,182.5,95.1,90.7
588,187.5,88.0,85.1
589,186.2,77.3,78.8
590,157.5,64.7,47.6
591,173.1,84.2,77.3
592,169.2,85.6,75.7
593,184.7,79.0,71.5
594,165.3,70.4,61.0
595,177.8,77.2,69.3
596,181.7,89.0,83.4
597,166.3,88.2,78.7
598,181.1,85.2,79.1
599,182.4,74.9,68.6
600,173.4,81.7,70.1
601,170.0,77.9,73.4
602,180.0,88.2,83.6
603,175.2,82.9,79.0
604,185.7,84.4,82.8
605,183.5,86.4,89.3
606,166.7,94.6,80.9
607,159.1,74.9,58.9
608,165.6,85.7,79.0
609,177.7,82.3,75.7
610,176.7,94.0,82.7
611,184.5,79.8,81.7
612,168.3,83.7,75.0
613,181.8,72.6,65.3
614,172.0,95.4,91.6
615,174.0,78.8,73.9
616,175.8,83.5,82.2
617,170.7,85.6,79.0
618,170.6,80.6,75.5
619,174.5,94.4,92.7
620,173.3,94.9,83.6
621,174.0,83.7,74.0
622,176.8,74.6,70.5
623,180.0,80.8,79.9
624,175.6,80.4,71.0
625,175.8,76.4,64.2
626,181.8,90.2,95.2
627,179.7,101.7,98.0
628,189.1,79.1,77.7
629,185.8,86.7,89.0
630,187.3,91.9,94.2
631,167.2,78.4,67.9
632,165.9,87.9,79.7
633,171.1,80.8,72.6
634,173.5,98.1,100.5
635,180.7,77.0,67.4
636,170.0,71.8,59.8
637,170.2,80.7,70.6
638,181.0,74.7,69.8
639,180.7,89.7,89.0
640,171.0,78.8,71.1
641,180.4,90.4,89.8
642,173.8,91.3,85.6
643,181.4,79.8,75.3
644,179.5,76.7,67.1
645,165.2,84.0,76.4
646,172.1,82.1,74.9
647,167.4,78.1,66.5
648,184.3,84.4,87.5
649,180.1,85.8,82.9
650,178.0,71.9,68.7
651,166.2,83.2,69.2
652,171.2,85.7,77.2
653,177.8,98.3,88.6
654,177.1,82.1,74.5
655,160.8,75.3,64.8
656,168.2,91.0,84.0
657,177.8,85.2,78.8
658,185.7,96.8,109.5
659,174.4,84.9,76.2
660,183.2,111.2,111.2
661,162.2,76.5,64.5
662,174.2,75.6,71.4
663,177.7,89.5,90.2
664,182.2,93.4,93.7
665,174.8,92.8,81.3
666,183.6,78.4,82.1
667,174.8,103.4,101.4
668,171.2,84.6,79.5
669,182.0,87.7,81.1
670,182.3,74.5,70.8
671,169.0,78.8,69.5
672,157.2,87.6,67.4
673,187.5,90.4,98.5
674,181.1,73.7,78.1
675,159.9,86.8,73.4
676,177.7,100.5,97.7
677,173.0,84.7,80.6
678,177.8,88.7,86.6
679,169.2,77.4,63.9
680,185.0,83.0,80.0
681,175.1,90.1,89.3
682,176.4,81.8,74.1
683,181.3,82.1,81.1
684,177.2,95.5,85.1
685,180.2,84.3,81.6
686,172.2,81.5,74.1
687,182.9,85.1,87.5
688,189.0,85.1,80.8
689,180.7,88.0,93.3
690,164.0,79.2,72.7
691,175.2,85.1,86.9
692,167.5,80.9,70.6
693,178.2,92.4,87.2
694,188.1,81.5,74.6
695,183.1,83.6,84.1
696,180.6,82.3,80.3
697,184.9,80.0,78.5
698,172.8,92.1,83.7
699,174.1,83.9,80.4
700,168.7,79.2,66.4
701,177.8,81.8,70.8
702,165.1,81.9,79.5
703,182.7,93.0,100.0
704,180.6,104.7,104.4
705,178.8,89.1,88.1
706,173.3,73.5,60.3
707,188.6,75.5,82.3
708,180.7,76.6,75.5
709,182.6,83.2,81.9
710,174.0,74.5,65.9
711,191.1,93.2,89.3
712,177.0,87.2,77.2
713,178.5,70.3,61.3
714,171.3,80.7,78.9
715,178.2,88.9,90.5
716,168.5,71.8,60.5
717,187.3,79.4,79.2
718,176.3,89.6,92.2
719,177.8,80.6,74.7
720,182.7,82.1,79.8
721,179.7,80.9,69.8
722,182.1,97.7,106.7
723,174.6,80.2,67.0
724,181.9,96.4,95.4
725,176.6,92.4,101.1
726,176.5,81.0,74.4
727,169.6,77.2,67.8
728,175.2,89.3,93.9
729,168.9,82.8,71.5
730,173.3,93.3,100.5
731,172.6,83.3,74.2
732,180.2,90.4,87.3
733,171.5,75.9,70.8
734,176.7,79.0,72.9
735,177.0,74.1,69.6
736,173.0,73.0,65.7
737,165.5,78.1,72.4
738,169.9,86.8,79.4
739,177.1,96.4,99.8
740,166.0,87.4,77.8
741,190.3,71.6,71.4
742,175.2,78.0,71.0
743,171.4,87.8,83.4
744,182.4,88.5,93.7
745,178.7,81.6,79.3
746,180.9,84.6,90.5
747,169.1,80.6,70.5
748,180.2,99.8,100.2
749,174.0,95.8,91.5
750,169.2,79.9,73.5
751,173.2,72.6,65.1
752,175.9,86.7,82.2
753,188.6,92.9,94.6
754,182.8,84.2,78.8
755,166.4,86.6,70.7
756,175.0,79.8,76.8
757,185.7,74.8,78.0
758,177.5,89.5,90.1
759,178.3,78.2,75.7
760,190.8,97.8,103.3
761,174.8,75.9,65.8
762,168.2,93.1,86.0
763,189.1,84.5,90.7
764,172.8,78.4,72.5
765,172.0,75.3,74.2
766,180.4,80.2,70.8
767,176.0,82.4,75.8
768,170.0,76.7,61.3
769,167.9,87.9,75.6
770,170.7,84.4,75.7
771,169.8,80.9,66.4
772,164.3,76.4,65.6
773,159.7,76.5,55.0
774,169.3,70.8,57.2
775,180.1,82.1,78.3
776,176.0,74.4,63.7
777,174.1,93.2,88.1
778,170.2,73.5,68.1
779,172.8,78.2,69.0
780,195.5,90.1,99.4
781,166.7,81.8,70.2
782,176.4,74.6,76.6
783,174.4,81.5,70.1
784,187.7,77.2,75.2
785,187.8,96.4,97.8
786,179.2,81.1,88.2
787,189.5,92.4,95.9
788,162.8,80.2,72.2
789,171.7,80.9,73.7
790,167.3,80.9,72.0
791,173.2,81.8,77.8
792,169.3,89.7,80.9
793,178.3,89.7,83.7
794,180.2,93.0,91.7
795,180.1,92.4,85.8
796,174.7,81.7,77.7
797,177.5,95.8,81.0
798,175.3,83.3,76.5
799,176.0,88.4,87.7
800,178.8,81.7,82.9
801,183.7,71.9,65.8
802,173.5,86.6,83.4
803,175.6,92.9,89.0
804,188.3,81.9,88.7
805,172.2,86.5,86.8
806,172.5,77.3,74.8
807,176.2,93.4,92.1
808,169.4,91.9,82.5
809,183.4,89.5,85.8
810,173.7,80.2,73.0
811,169.7,98.4,94.5
812,176.8,98.8,94.5
813,191.2,76.8,75.4
814,176.5,76.2,73.2
815,172.4,84.1,77.4
816,179.9,78.8,73.9
817,178.6,96.5,106.7
818,165.5,77.8,61.9
819,177.4,74.2,72.1
820,177.0,88.4,73.9
821,181.5,107.4,127.8
822,183.2,95.4,94.0
823,176.7,93.4,85.2
824,179.0,90.8,89.4
825,170.6,76.2,67.5
826,167.1,73.3,60.5
827,171.8,73.5,62.7
828,178.1,76.3,66.7
829,162.0,79.8,60.8
830,172.8,81.0,70.8
831,177.6,76.8,68.3
832,172.7,75.3,63.5
833,172.0,83.4,76.2
834,158.8,85.7,67.2
835,172.5,94.8,97.0
836,168.5,79.2,71.9
837,179.6,92.3,89.6
838,181.5,84.8,85.8
839,180.5,90.7,86.8
840,187.5,94.6,93.2
841,183.7,93.3,102.4
842,183.9,83.5,84.0
843,167.7,84.0,66.6
844,166.8,85.0,70.0
845,170.5,83.0,73.8
846,173.2,92.3,88.3
847,173.7,88.6,84.2
848,169.9,78.1,67.8
849,183.6,77.5,74.8
850,178.2,87.5,83.8
851,180.2,94.2,90.3
852,176.9,79.2,76.6
853,168.2,83.9,69.6
854,181.3,88.1,84.2
855,171.6,86.7,87.7
856,167.3,77.7,75.1
857,180.8,84.3,75.6
858,176.4,81.3,84.1
859,169.9,80.4,71.0
860,174.3,74.4,69.5
861,168.5,79.8,64.3
862,170.6,83.8,73.0
863,183.8,86.7,85.2
864,178.6,80.2,68.7
865,173.8,72.0,59.4
866,170.8,79.8,70.3
867,172.4,75.8,66.3
868,170.0,85.4,76.2
869,175.1,75.6,71.5
870,182.5,96.5,98.8
871,169.1,94.8,95.9
872,170.7,88.1,81.7
873,172.8,83.6,78.4
874,190.4,84.5,91.3
875,172.7,77.1,79.2
876,185.6,90.6,98.8
877,173.1,89.6,87.6
878,165.3,76.6,67.8
879,169.9,89.4,80.1
880,194.0,91.4,104.3
881,168.7,86.9,77.7
882,172.5,79.4,70.9
883,175.9,76.4,70.6
884,179.2,78.8,67.1
885,170.0,83.1,76.4
886,174.3,79.2,77.2
887,171.5,89.7,82.4
888,187.5,77.7,73.3
889,165.0,92.6,88.1
890,174.7,84.2,80.6
891,174.8,80.1,73.8
892,180.3,79.4,85.4
893,177.5,84.1,79.7
894,184.0,99.2,108.2
895,176.3,81.9,78.3
896,173.6,72.1,61.2
897,173.2,77.9,75.0
898,173.2,88.2,82.9
899,171.4,98.8,88.2
900,176.3,83.7,79.7
901,165.0,79.6,64.4
902,165.4,90.2,78.5
903,172.6,82.3,69.4
904,184.3,88.5,87.4
905,185.8,82.3,83.3
906,170.5,79.5,74.4
907,176.0,88.8,79.7
908,178.2,79.0,76.5
909,172.7,76.9,71.3
910,171.3,85.5,81.6
911,171.4,103.8,104.1
912,166.8,75.7,62.4
913,181.4,88.3,86.0
914,161.2,69.2,52.0
915,179.3,78.4,68.8
916,176.2,84.6,82.9
917,186.0,76.2,65.8
918,174.1,85.7,80.5
919,167.2,78.4,65.1
920,180.0,87.8,88.3
921,170.3,99.3,91.9
922,177.3,87.5,83.0
923,177.2,91.1,87.6
924,183.5,83.1,86.0
925,168.7,87.9,85.9
926,176.5,81.1,85.6
927,168.4,72.6,57.4
928,174.2,80.5,73.3
929,158.4,73.4,60.0
930,180.5,75.1,69.3
931,172.7,96.9,90.0
932,174.3,78.5,72.3
933,174.3,86.9,75.7
934,172.6,80.4,72.6
935,170.8,81.4,63.6
936,178.3,84.0,85.6
937,179.5,89.4,86.1
938,182.7,88.9,86.4
939,172.5,72.7,64.2
940,180.5,76.7,70.1
941,178.1,81.4,74.7
942,164.1,85.7,72.4
943,180.3,102.8,100.6
944,175.4,87.0,81.2
945,170.8,99.7,92.4
946,192.8,82.9,95.4
947,172.4,83.3,75.4
948,181.1,97.1,101.7
949,174.5,79.9,74.3
950,173.2,73.2,61.0
951,175.3,98.5,95.6
952,179.5,92.9,85.0
953,177.1,91.1,84.5
954,171.7,72.7,62.5
955,163.9,74.3,65.1
956,168.6,85.8,76.5
957,177.0,77.8,64.2
958,181.3,101.5,96.3
959,181.8,91.5,94.9
960,193.4,97.6,105.7
961,178.2,79.7,72.5
962,169.8,77.7,65.9
963,181.2,73.2,67.0
964,162.5,90.5,78.0
965,174.5,90.5,81.0
966,178.9,82.3,83.0
967,171.5,67.8,59.7
968,168.6,78.3,68.3
969,164.0,83.1,68.8
970,168.5,85.7,74.3
971,172.9,76.6,61.9
972,161.5,80.3,65.8
973,171.8,73.3,57.5
974,177.6,93.3,85.8
975,182.1,81.5,72.5
976,174.0,85.9,81.4
977,177.7,75.4,71.5
978,177.8,92.0,85.7
979,169.8,83.2,74.9
980,183.1,74.5,70.2
981,182.6,94.0,94.8
982,162.8,82.4,72.2
983,171.2,80.1,72.2
984,179.4,95.7,90.9
985,172.1,88.3,86.7
986,179.7,84.7,82.9
987,174.8,83.9,72.6
988,178.5,75.2,65.2
989,168.6,84.1,65.3
990,180.7,86.0,93.9
991,166.8,89.9,77.1
992,182.9,79.2,77.9
993,182.9,78.6,81.3
994,162.5,79.7,69.6
995,170.4,93.0,80.0
996,174.0,89.4,87.0
